nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 312
obj = -113.440925, rho = -0.838903
nSV = 156, nBSV = 111
Total nSV = 156
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 58
obj = -15193.006344, rho = -220.649490
nSV = 110, nBSV = 110
Total nSV = 110
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*.
Warning: using -h 0 may be faster
*.*
optimization finished, #iter = 1026
obj = -2494.320521, rho = -84.098065
nSV = 82, nBSV = 52
Total nSV = 82
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 58
obj = -2951450.502686, rho = -43363.289551
nSV = 110, nBSV = 110
Total nSV = 110
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*...*
optimization finished, #iter = 1386
obj = -869233.211707, rho = -31134.667036
nSV = 93, nBSV = 69
Total nSV = 93
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 58
obj = -434703148.144531, rho = -6413859.375000
nSV = 110, nBSV = 110
Total nSV = 110
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 282
obj = -199337291.043676, rho = -6685981.260881
nSV = 89, nBSV = 76
Total nSV = 89
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 58
obj = -57073533631.875000, rho = -839466607.000000
nSV = 110, nBSV = 110
Total nSV = 110
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 225
obj = -36669236232.289406, rho = -1209527556.207084
nSV = 91, nBSV = 83
Total nSV = 91
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 58
obj = -7050549081718.000000, rho = -103795856385.000000
nSV = 110, nBSV = 110
Total nSV = 110
[LibSVM]*
optimization finished, #iter = 67
obj = -131.999995, rho = -1.000000
nSV = 133, nBSV = 131
Total nSV = 133
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 312
obj = -113.440916, rho = -0.838903
nSV = 156, nBSV = 111
Total nSV = 156
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 62
obj = -1448.276135, rho = -21.678973
nSV = 112, nBSV = 110
Total nSV = 112
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 141
obj = -191.079821, rho = -0.775280
nSV = 103, nBSV = 95
Total nSV = 103
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 107
obj = -2785.897319, rho = -39.707189
nSV = 111, nBSV = 109
Total nSV = 111
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 161
obj = -1402.785631, rho = -32.777098
nSV = 106, nBSV = 102
Total nSV = 106
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 108
obj = -4764.361287, rho = -60.760775
nSV = 110, nBSV = 106
Total nSV = 110
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 99
obj = -3906.969940, rho = -82.782541
nSV = 105, nBSV = 101
Total nSV = 105
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 105
obj = -8198.463050, rho = -85.693390
nSV = 109, nBSV = 105
Total nSV = 109
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 95
obj = -10284.098368, rho = -190.242740
nSV = 105, nBSV = 101
Total nSV = 105
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 104
obj = -14682.121871, rho = -127.497249
nSV = 111, nBSV = 107
Total nSV = 111
[LibSVM]*
optimization finished, #iter = 203
obj = -112.275814, rho = -0.699154
nSV = 179, nBSV = 99
Total nSV = 179
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 312
obj = -113.440916, rho = -0.838903
nSV = 156, nBSV = 111
Total nSV = 156
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 150
obj = -151.929548, rho = -0.967547
nSV = 147, nBSV = 113
Total nSV = 147
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 281
obj = -111.600010, rho = -1.138040
nSV = 171, nBSV = 95
Total nSV = 171
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 242
obj = -115.419645, rho = -1.027472
nSV = 172, nBSV = 100
Total nSV = 172
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 441
obj = -111.462467, rho = -0.954647
nSV = 216, nBSV = 97
Total nSV = 216
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 435
obj = -112.937071, rho = -0.994061
nSV = 208, nBSV = 96
Total nSV = 208
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*
optimization finished, #iter = 558
obj = -112.723146, rho = -0.983939
nSV = 221, nBSV = 102
Total nSV = 221
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 424
obj = -113.126896, rho = -0.996211
nSV = 221, nBSV = 98
Total nSV = 221
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 468
obj = -113.186847, rho = -0.994488
nSV = 226, nBSV = 103
Total nSV = 226
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*
optimization finished, #iter = 583
obj = -113.344028, rho = -0.998449
nSV = 236, nBSV = 104
Total nSV = 236
[LibSVM]*.*
optimization finished, #iter = 240
obj = -124.268774, rho = -0.890080
nSV = 148, nBSV = 123
Total nSV = 148
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 312
obj = -113.440916, rho = -0.838903
nSV = 156, nBSV = 111
Total nSV = 156
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 288
obj = -106.119853, rho = -0.870155
nSV = 206, nBSV = 81
Total nSV = 206
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 355
obj = -101.434603, rho = -0.862640
nSV = 224, nBSV = 76
Total nSV = 224
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 385
obj = -104.474206, rho = -0.931771
nSV = 230, nBSV = 82
Total nSV = 230
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 428
obj = -105.480058, rho = -0.941148
nSV = 232, nBSV = 86
Total nSV = 232
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 407
obj = -106.587769, rho = -0.965390
nSV = 235, nBSV = 89
Total nSV = 235
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*.*
optimization finished, #iter = 655
obj = -107.106179, rho = -0.973333
nSV = 234, nBSV = 91
Total nSV = 234
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*
optimization finished, #iter = 487
obj = -107.489805, rho = -0.983188
nSV = 236, nBSV = 93
Total nSV = 236
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*
optimization finished, #iter = 701
obj = -107.694222, rho = -0.987850
nSV = 238, nBSV = 95
Total nSV = 238
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]..*
optimization finished, #iter = 589
obj = -107.823932, rho = -0.991990
nSV = 238, nBSV = 98
Total nSV = 238
[LibSVM]*.*.*
optimization finished, #iter = 354
obj = -127.137362, rho = -0.954891
nSV = 149, nBSV = 121
Total nSV = 149
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 312
obj = -113.440916, rho = -0.838903
nSV = 156, nBSV = 111
Total nSV = 156
[LibSVM]*.*
optimization finished, #iter = 246
obj = -127.449747, rho = -0.960603
nSV = 146, nBSV = 122
Total nSV = 146
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*.*
optimization finished, #iter = 308
obj = -104.654759, rho = -0.846480
nSV = 207, nBSV = 81
Total nSV = 207
[LibSVM]*.*
optimization finished, #iter = 246
obj = -127.449747, rho = -0.960603
nSV = 146, nBSV = 122
Total nSV = 146
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].*
optimization finished, #iter = 405
obj = -100.760376, rho = -0.857926
nSV = 224, nBSV = 75
Total nSV = 224
[LibSVM]*.*
optimization finished, #iter = 246
obj = -127.449747, rho = -0.960603
nSV = 146, nBSV = 122
Total nSV = 146
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
